index,raw_smiles,canonical_smiles
747,[N+1]P/S[Br-1][11CH3].[C-1]/[C@@H1][I-1]S[C@]/[C@H1]/C\Br,
748,[135I][Se]/S/[C@@H1]\[C@H1]/[C@H1]O[N+1][N+1]\S[Cl-1]#[C@H1],
749,[S+1]=C\S#[P@@]/I,[S+]=CS#[P]I
750,Br[S@@+1](\[NH1])[Br-1]O\N[Br-1]\[NH1]/I.[Br-1]/N/Br,
751,C[C@@][Br-1]/SP[P@@][C@H1]Cl,
752,N\[C@@H1]\S[C@@H1]=P=[Se]/I,N[CH]SC=[PH]=[Se]I
753,C#N.N[N+1][135I],C#N.N[N+][135I]
754,ClN\[C@H1]\Cl.[P@@]\S[P@@]\O[B-1],Cl[CH]NCl.[B-]O[P]S[P]
755,S\[C@@H1][Br-1][S-1][Cl+3][C@H1][C@]I,
756,[C@@]1\N[C@@][PH1]=C2[11CH3].[Se]/[C@H1][N+1]\1[O-1].S[O+1]([N+1])/I.[N+1]B\2F,[11CH3]C(=[PH][C]N[C][N+]([O-])[CH][Se])B([N+])F.[N+][O+](S)I
757,O[S+1]=S[O+1]([C-1])C\S#COCC[11CH3].C[N-1]/C1[BH2-1]N[11CH3].[Br-1]=[Br-1]1=N[C@@H1]/N\NO[N+1]=N[135I],
758,[N-1][2H].[Se]P\OC#N.Cl.[O+1]1[PH1]([N+1])[S+1]#[Br-1]/1.[C@@H1][Si][Se](=C)(F)[C@H1][I-1][Br-1]=[N+1]=[P@+1][Li+1]O[2H],
759,[C@H1]\Br,[CH]Br
760,C/I,CI
761,[Li+1]=PO/[C@H1]/[C@H1]O/I,
762,S[S-1]Br,S[S-]Br
763,[C@H1][Se]NNCl,[CH][Se]NNCl
764,[Se]/[C@@]O[Cl-1][P@]Cl,
765,[Si][S@@+1]\N([B-1])Cl,[B-]N(Cl)[S+][Si]
766,S=[C@H1][B-1]/[C@@H1]=O,O=C[B-]C=S
767,N[P@][N+1]#[S-1]\[C@H1][N+1]I.[PH1]/Cl,N[P][N+]#[S-][CH][N+]I.[PH]Cl
768,N.[Se]=P=P[C@]I.P[I-1][P@+1]=O.[Se]/I,N.O=[P+][I-]P.[Se]=[PH]=P[C]I.[Se]I
769,BrOC=C=[Se],[Se]=C=COBr
770,N\Br.Br/P=O.S/I,NBr.O=PBr.SI
771,,
772,[C@@]=O.[Cl+3]#N.[PH1][O-1],N#[Cl+3].[C]=O.[O-][PH]
773,[BH2-1]=[P@@],[BH2-]=[P]
774,C1\S\[N+1]I.C\[C@@H1]=N\C\1[C@](C)\Br,C/C=N/C(CS[N+]I)[C](C)Br
775,B\C/F,BCF
776,F[Se][K+1]#CC[Cl-1].[P@@][135I].C([Se])[P@@]/F.[N+1]=[C-1]/OP[P@+1][C-1][N+1](I)\O[K+1]/C[C@][B-1]=S/NP\Cl,
777,[N-1]/[C@@]=[Se]=C/[C@H1][C@H1]C/I,[N-][C]=[Se]=C[CH][CH]CI
778,[O+1]123.[B-1]/1=[S+1]/2(/N)C/3[C@][Se]O[O-1],N[S+]12=[B-][O+]1C2[C][Se]O[O-]
779,[C@@H1]1[Se][O+1][N+1]=C\[N+1]/O/1.[S@@+1][Cl+3]=[N-1],[CH]1O[N+]C=[N+][O+][Se]1.[N-]=[Cl+3][S+]
780,[Se]1P[P@]\S[I-1]=N/P[Li+1].[P@+1]1[S+1][Cl+3]F.[O+1]=[Se][K+1][N-1]F,
781,C[135I].C/O/[C@H1][O+1]\I.C[S+1]/Cl,CO[CH][O+]I.C[135I].C[S+]Cl
782,B1.S/1([P@][C@]=C\[N+1][P@]\F)=C=[PH1]([S+1]\[C@@H1]=P[Cl+3](\Br)[NH1][Se]\C\I)PF,BS(=C=[PH](PF)[S+]C=P[Cl+3](Br)N[Se]CI)[P][C]=C[N+][P]F
783,[2H]\[NH1][P@]=S#[N+1]/[C@@H1][Li+1]=P#CC\[NH1][Si].[C@@]/[C@H1][Cl+3][S@@+1][Cl+3][135I],
784,O1\N=[Se]([Cl-1][Se]1#C[N@@]\Br)(/F)[N+1]=O.[Cl-1]\[C@@H1]/P[C@@]/N/Cl,
785,[N-1].[Na+1]=O.[P@]/N/P[Se]=S\Br.[Br-1][Na+1][N+1].I/F.[C@@H1][P@+1]S/[N+1]P[11CH3],
786,[I-1]\OP(\Cl)[N+1]\S/[C@H1]\Cl,Cl[CH]S[N+]P(Cl)O[I-]
787,[N-1]\[NH1][C@@].P=S[Cl-1]=C=[Se]=[S+1]=[S+1]\Br.[C@@]/N/I,
788,[Li+1]\C[P@+1]=[S+1][11CH3],
789,N=NF.[C@@]=C.Cl[Na+1][B-1][C@]\[C@H1]/O\[C@@H1]\[NH1][O-1],
790,[S-1][Si]/[C@H1]/S\C\Cl,[S-][Si][CH]SCCl
791,[135I],[135I]
792,[C@@H1][P@@]\S/[C@H1][N@@]=NO[O+1]\Br,[CH][P]S[CH]N=NO[O+]Br
793,[NH1]1\N[N+1]/1/I,I[N+]1NN1
794,[O+1]B[PH1]=C[C@H1](/Br)N[C@]\Cl,[O+]B[PH]=C[C@H](Br)N[C]Cl
795,[135I].P#N,N#P.[135I]
796,[C@@]=O,[C]=O
797,[C@@H1]#[N+1][Cl-1]#[N+1]\Cl.[K+1][PH1]Cl,
798,[N-1]1[C@]([Se])N1,[Se][C]1[N-]N1
799,Cl/I.[NH1]=[S+1]I,ClI.N=[S+]I
800,C[Br-1](Cl)\Br,
801,[C@][C@@H1][Cl-1][P@+1](C=1)/[C@H1]=1,
802,[Li+1]/I.Cl\CC/C[Se]/[N+1][C@@]N,
803,C[I-1][Cl+3]/[C@H1][S+1]/F.[S+1][11CH3].I[C@@]\Cl,C[I-][Cl+3][CH][S+]F.Cl[C]I.[11CH3][S+]
804,[135I][Cl-1]\S=C[K+1]=N[B-1]=NI,
805,O/S/N=C[Br-1][135I],
806,SPC/[C@H1]/S#N.[C@@]\[NH1],N#S[CH]CPS.[C][NH]
807,S=1[C@H1]=N[BH2-1].[N+1]=1[P@][S+1]\C=[S+1][S+1][N+1][PH1]\O/F,[BH2-]N=C[SH]=[N+][P][S+]C=[S+][S+][N+]POF
808,FC[S@@+1]N=[N+1][11CH3],[11CH3][N+]=N[S+]CF
809,[BH2-1][S@@+1][Se][C@]/S\F,[BH2-][S+][Se][C]SF
810,Br[Br-1]=O.Br\N/C[2H],
811,[S@@+1]/F,F[S+]
812,[K+1]/C[Li+1]=C[Si]P\I,
813,[Se]/S\Br.Cl/[C@H1][Li+1][C@H1]Cl,
814,[Cl-1]=NC\C[K+1][P@]\S/Br.[O-1][N+1]=[N+1]C[Br-1].N[P@@][N+1]/Br,
815,Br[K+1][Cl-1][B-1][2H],
816,N[N-1][Li+1][P@]\[C@H1][Se]/[C@@H1]\[NH1]N[C@@H1][Cl-1]#[Si]1=N[C@][PH1]/O[N+1]/Cl.[PH1]=C[Br-1]\1=[N+1](I)\Br,
817,N=[Se]\I,N=[Se]I
818,[C@@]\O/PN/Br,[C]OPNBr
819,[N-1]/SN[C@]B,B[C]NS[N-]
820,[N+1]#[N+1]N=[N-1],[N+]#[N+]N=[N-]
821,[Se]=[S+1]/P#N,N#[PH][S+]=[Se]
822,POP[PH1]\Cl.S[S+1][C@@]#[N+1]/[N+1]=[Se][C@]P\Br,POPPCl.S[S+]C#[N+][N+]=[Se][C]PBr
823,N1=N[C@H1]=N1,C1=NN=N1
824,[Cl-1]/C\S[S@@+1](/[C@@])O[11CH3].[P@]I,
825,I/[C@@H1]=C[N+1]=O.S\F,FS.O=[N+]C=CI
826,[O+1]=[Se]\Br,[O+]=[Se]Br
827,[P@@]/N[O-1].[P@@]\O[Se](=N)(\Br)[O+1]P=N[Si]\CP([Si])[C@@]\I.[C@@H1]=[B-1],N=[Se](Br)(O[P])[O+]P=N[Si]CP([Si])[C]I.[B-]=[CH].[O-]N[P]
828,[N+1]=O,[N+]=O
829,Cl[N-1].[S-1]\I.C[K+1]N[Cl+3]S(\N=1)[S+1]=1/[C@@H1]/I,
830,[P@]\S\F.[BH2-1]\F,FS[P].[BH2-]F
831,O[Se]=[Se][P@@][O+1]=S\N\N[135I],O[Se]=[Se][P][O+]=[SH]NN[135I]
832,[PH1]\OB([P@@])[S+1][N-1]\Br,[P]B(O[PH])[S+][N-]Br
833,[P@]Cl,[P]Cl
834,[Br-1][Cl+3]P[NH1]N/I.O[Br-1]=N[Li+1]=N/S/[C@@H1][N+1][K+1]/I.I/[C@@]F,
835,F/S#P\S[Si]=PBF,FBP=[Si]S[PH]#SF
836,[C@H1]/N\Br.O=[N+1][S-1].[C@@]O[N@@][S@@+1][P@@]\I,O=[N+][S-].[CH]NBr.[C]O[N][S+][P]I
837,Br[Li+1]/I,
838,[Br-1][B-1]=PC/I,
839,[S@@+1]/S/F,FS[S+]
840,[P@@]\S[S-1](N)/N[Cl-1][Na+1]=O,
841,[Br-1][S@@+1][135I].[PH1]/P=B[N-1][2H].FC\I,
842,C/C/SI,CCSI
843,O[Br-1][C@]/[C@H1]=[S+1][Br-1][S+1]\S.[C@@H1]#CS.N\N\Cl.C[S@@+1]=C/Cl.[Na+1][Si]/O/C=N[C@][BH2-1]\[C@@H1].[C@][Cl-1][Cl+3][C@@]/[C@H1]=[C@@H1][P@+1]/C\[C@H1][N-1]\Cl,
844,[P@@]1\ON[C-1]/1[135I].[B-1]=C/[N+1]\[N+1][P@@][2H].[Cl+3][C@@]P[11CH3],[11CH3]P[C][Cl+3].[135I][C-]1NO[P]1.[2H][P][N+][N+]C=[B-]
845,Cl/S\O/OS[Se][I-1][P@+1],[P+][I-][Se]SOOSCl
846,[C-1][S@@+1][P@+1][N+1]F.C#N,C#N.[C-][S+][P+][N+]F
847,S[I-1][N-1]/PN(/O)[N-1][C@][11CH3].[N+1][C@@]=N[B-1].[N+1][Li+1]/I.[C@@H1]Br,
848,[C@H1]=1[Li+1][C@H1]\N/Cl.[PH1]#C\[N+1]=1\Cl,
849,[11CH3]/[C@H1][P@]/NP[S+1]\I,[11CH3][CH][P]NP[S+]I
850,Cl/[C@@H1]/[C@H1]NN\F.[C@H1][N@@][P@@]/Br,FNN[CH][CH]Cl.[CH][N][P]Br
851,NN=[N+1]\S/O[Cl+3]\Cl,NN=[N+]SO[Cl+3]Cl
852,[PH1]\Cl,[PH]Cl
853,[C@@]=[N+1][Li+1][P@+1]\F,
854,NI.[Cl+3]/N\I.C[B-1][Li+1][Br-1]=C=N,
855,[C@@]N=[N+1][B-1]\N[N+1][11CH3],[C]N=[N+][B-]N[N+][11CH3]
856,,
857,[C@][C@H1][P@@]\O[B-1]=P(/C1)[N+1]/1=[Si]Cl,[C][CH][P]O[B-]=[PH]1C[N+]1=[Si]Cl
858,S\C=N[N+1][C@H1]/F.N[I-1]Cl,F[CH][N+]N=CS.N[I-]Cl
859,[C@@H1]/F,[CH]F
860,[S-1]1OOOP=[N-1].[C@](/S)\[N+1][C@@H1]/Br.O/1/I.Cl[P@+1][N+1][135I],Cl[P+][N+][135I].S[C][N+][CH]Br.[N-]=POOO[S-]OI
861,[I-1][Cl-1][Na+1]/S\[NH1][S@@+1],
862,O1/[C@H1][Na+1]1\O[Li+1][11CH3],
863,[C@@]=[N-1],[C]=[N-]
864,[N-1][Si][PH1].P=N[Cl+3]/F.[P@@][P@][N+1][S+1]/[C@H1][B-1],F[Cl+3]N=P.[B-][CH][S+][N+][P][P].[N-][Si][PH]
865,[O+1]/Br.P[C@@H1]B/I.Br[C@@H1][Na+1][11CH3].[S+1]/Cl,
866,O/C.P=[N+1]=N/Br,CO.P=[N+]=NBr
867,ClN[C@@][C@][Br-1]#B.C(/S)(P)N\[N+1]/S[PH1][BH2-1]/I,
868,C=1=[S+1](B)[S+1]=N/OO[Na+1]=C[K+1]=1/[N+1]#[C@@H1].[NH1]\[N+1]SF.NI,
869,[C@@]=1F.[Cl-1]=1[P@+1][PH1]\O\O[Cl+3](/F)/F,
870,[C@H1]/[C@@H1]\O[Se][B-1][2H].P#C[S-1][Cl+3]/Br.[C@@H1]/P=S\S=[S-1]Cl,P#C[S-][Cl+3]Br.[2H][B-][Se]O[CH][CH].[CH]/P=[SH]\[SH]=[S-]Cl
871,S[P@][S@@+1]/S=O,O=[SH][S+][P]S
872,,
873,[Cl-1]\[NH1][Br-1][I-1][N-1]Cl.[BH2-1]/S/C/I,
874,F/N=C=N[Br-1]/I.O[S+1][C@],
875,P=P=P[P@+1]=[S+1]Br,P=[PH]=P[P+]=[S+]Br
876,[Br-1]/I.[Cl-1],
877,[N-1]=[Se]O[Li+1]=[C@][S@@+1].N/F.[N+1]/N[O+1]=[Se][C@@H1]/[C@H1][2H].SI.CF.P\N[2H],
878,[C@@][O+1][Se]=N[N+1][P@@][C@]/I.[P@+1]=[S+1]/[C@@H1].[B-1][S+1][P@+1](/[N+1])[11CH3],[B-][S+][P@@+]([11CH3])[N+].[CH][S+]=[P+].[C][O+][Se]=N[N+][P][C]I
879,C[P@@]=[N-1].S[Se][P@]#[N+1][Se]N[11CH3].[N-1]=[N+1],CP=[N-].[11CH3]N[Se][N+]#[P][Se]S.[N+]=[N-]
880,[C@@]\Br,[C]Br
881,F[S-1]/N[NH1][N+1][Na+1][C@@H1]\S[I-1]\F,
882,,
883,C[Se]=N[Br-1]/P/N[C-1]/I.[Cl-1][S@@+1][NH1][2H],
884,,
885,Cl/C\[C@H1].O.C[N+1]Cl,C[N+]Cl.O.[CH]CCl
886,Br[K+1]/N/C/Br.F.OI.[Cl+3]/[N+1]=[Si](\[NH1])\C[11CH3],
887,[Se]/Cl,Cl[Se]
888,[PH1][C@H1]=O,O=C[PH]
889,[O+1][PH1]\S\S\Cl,[O+]PSSCl
890,N/[C@@][O-1].Br\[NH1],N[C][O-].[NH]Br
891,[N+1][C@H1]/I,[N+][CH]I
892,N[O+1]I,N[O+]I
893,O[Se]P[P@@][11CH3].[N+1][S+1]F.[C@H1][C@]/[C@@][PH1]/C[BH2-1]P/PF,[11CH3][P]P[Se]O.[CH][C][C]PC[BH2-]PPF.[N+][S+]F
894,[C@@]\N[BH2-1],[BH2-]N[C]
895,[Li+1][K+1]\[N+1]B[Cl+3]\Cl.C#[N+1][Na+1][Se]S[Se]=N[135I].S\[C@H1]=[N-1],
896,O[C@]=P[C@]#CCN/I,O[C]=PC#CCNI
897,[I-1][N+1].ON[Se]/Br.Br\[C@@H1]\N[Na+1][O+1]C[11CH3],
898,[PH1]/[C@H1].N=S\Cl,N=[SH]Cl.[CH][PH]
899,SNP[11CH3].S[2H],[11CH3]PNS.[2H]S
900,P\I.[P@]\I.C(F)C=[Se][B-1](/Br)[Li+1]=C[N+1]\O[Se]#[Si]/Cl,
901,[Br-1]/F,
902,N[N-1]NI.OI,N[N-]NI.OI
903,[C@@H1]/I,[CH]I
904,[BH2-1]/N(\S)\Br,[BH2-]N(S)Br
905,[P@]/[C@@H1]=[N+1]=O.[P@@][N@@]/[N+1][P@+1](C)F,C[P@+](F)[N+][N][P].O=[N+]=C[P]
906,Cl[Cl-1]O[Se]=[Se][N+1]\C(=[N+1])[C@]\[N+1]/P[135I].S(\[NH1]1)[135I].[Cl+3]#C/[C@H1][O+1]\1\F,
907,P[S-1][2H],[2H][S-]P
908,P[2H].O\Cl,OCl.[2H]P
909,O1\ON\Cl.O/[N+1]/1F,O[N+](F)OONCl
910,[Se][C@H1]F,F[CH][Se]
911,[11CH3]/I.Cl[P@]/O[N+1][Na+1][11CH3].NS=C.N/S(/Cl)/O[S+1]/F.Cl[Br-1](\O)=N\[N+1]=PB[C@@H1][Br-1],
912,F[B-1]=P[C@@H1][135I].[S-1].[O+1]=O,F[B-]=P[CH][135I].O=[O+].[S-]
913,I[Br-1]PC\[C@@H1]=N,
914,[Se]=O,O=[Se]
915,[C@@H1]=[Se][Cl-1]=[Se]/P=[Se]CC/[C@H1]\[C@H1]/Br,
916,[C@@]=N[C@@]B\O\O/I.NF.[N+1]\O\I,NF.[C]=N[C]BOOI.[N+]OI
917,C\[C@@H1]NOC=[S+1]=[N+1]\C=[S+1][P@]\I.[N+1]([C@H1])C/I,C[CH]NOC=[S+]=[N+]C=[S+][P]I.[CH][N+]CI
918,[C@H1]\S[Br-1][N-1]PPCl,
919,Cl\N.Br/I,BrI.NCl
920,N[N-1][BH2-1][Br-1]\O[Li+1]\[NH1]NCl.[S@@+1]=C\I,
921,[C@]/C[Br-1]\S[NH1][O+1][Br-1]\I,
922,[P@][Li+1]Cl,
923,N/F.[BH2-1]/S=[N+1]Br.C/F,CF.NF.[BH2-][SH]=[N+]Br
924,[S@@+1]I.SI,SI.[S+]I
925,C/[C@@H1][O-1],C[CH][O-]
926,C/F,CF
927,F/[C@H1]/I.[C@@].S=[C@@H1]C/F,FCC=S.F[CH]I.[C]
928,O[P@]\[NH1][Se]\F.[11CH3]/[C@@H1]\[NH1]/F.C(\[C@H1])[Br-1][C-1][Si]1.F\1,
929,[S-1]#N.C[N+1][N+1]\Cl,C[N+][N+]Cl.N#[S-]
930,[S-1][S@@+1]/[C@@]=C\C[Si][P@@]#C\F,FC#[P][Si]C/C=[C]\[S+][S-]
931,[P@@][135I].[B-1][S@@+1][C@H1]=N\[NH1]N[S+1][C@@H1][P@@]/F.[N+1]\[C@@H1]\Cl.[C@@H1]\[C@H1]/OF,[B-][S+]C=NNN[S+][CH][P]F.[CH][CH]OF.[N+][CH]Cl.[P][135I]
932,[PH1]/Cl.P/Cl,PCl.[PH]Cl
933,[P@@]/F.[Br-1]O\[C@@H1]=[Se]/[N+1]=[Se][I-1]/[C@@H1]/N[N-1]O[P@@][2H].F[PH1]\[NH1]/I,
934,P/[N+1]([135I])\I,P[N+](I)[135I]
935,P[S@@+1]=P=N[C@@H1]=[N+1]=S/Cl,P[S+]=[PH]=NC=[N+]=[SH]Cl
936,CP\S#[N+1].[C@][C-1]\S/I,CPS#[N+].[C][C-]SI
937,S\S#[I-1][O-1].[Se][I-1][N+1][C@H1]=O,O=C[N+][I-][Se].[O-][I-]#SS
938,B=[S@@+1]\Cl.O/S[C@]\NN=N.C[S-1][S-1].[N+1],B=[S+]Cl.C[S-][S-].N=NN[C]SO.[N+]
939,N\N=B,B=NN
940,N=S[135I].S[P@@]\O.[Se]/[C@H1]/[C@H1]/[C@H1]F.S\C=[S@@+1][11CH3],F[CH][CH][CH][Se].N=[SH][135I].O[P]S.[11CH3][S+]=CS
941,Cl,Cl
942,B1[P@]=P=N\F.[Cl+3]1(S)[C@],[C][Cl+3](S)BP=[PH]=NF
943,[BH2-1][P@@][BH2-1][Br-1]P\Br,
944,[C@H1]#N,C#N
945,CNO[Br-1]/[C@@H1][C@@H1]I,
946,[S+1][S-1][Br-1]([Li+1])=C=N/Cl,
947,O.[Br-1]\O/[C@H1]N=CSO\[NH1]NC([C@@H1][Li+1])[C@H1]P1.N1[N-1]P[Li+1]I.[P@+1]=C[11CH3],
948,[11CH3][N-1][Br-1]=NN/[C@H1]=C[O+1][Br-1]#[N+1]/Cl,
949,BrC\Br.[C@@H1]/[C@@H1][Si][N-1][C@@]\[NH1]P\N[N+1]=N/F,BrCBr.[CH][CH][Si][N-][C]NPN[N+]=NF
950,Cl[N+1]\NPN[S@@+1]=[S+1]([P@+1])[C@]#C\S[Cl+3][Cl-1]F,
951,[N+1]/N=[Se]([O+1])[N+1]/Br,[N+]N=[Se]([O+])[N+]Br
952,[S+1][2H],[2H][S+]
953,[Li+1]\S/[C@H1]\S#N.[N-1]\I.[N+1]\[N+1]\O/C[C@@H1].O=[N+1]/[N+1]\[NH1][I-1]F,
954,[135I].[Li+1][I-1]\[C@@H1]/Br.O[PH1]/I,
955,F/C[Se]=[P@]=PO[Se]#[N+1][S@@+1][C@@H1]\Br.[2H]\[C@H1]C/[N+1],FC[Se]=[P]=PO[Se]#[N+][S+][CH]Br.[2H][CH]C[N+]
956,F,F
957,SPN([N+1]=[N-1])N/I.CP\C/[N+1][S+1]=SF,CPC[N+][S+]=[SH]F.[N-]=[N+]N(NI)PS
958,[11CH3]S=N/P/[C@@H1][C@@H1]N[C@]([BH2-1]B/Br)[Se]I.N\OF,NOF.[11CH3][SH]=NP[CH][CH]N[C]([BH2-]BBr)[Se]I
959,P[C@][N+1]P\I,P[C][N+]PI
960,[O+1]/C=P[Na+1](O)\Cl.[N-1],
961,P[Si][Se][Na+1][C@@]#C\Cl.O/[C@@]=O,
962,C(\[C@H1])[PH1]P([Si])[C@][P@@](/[C@@H1])[C@][I-1]\F,[CH]CPP([Si])[C][P@@]([CH])[C][I-]F
963,[Se]1=C/P/1[O-1],[O-]P1C=[Se]1
964,N=[N+1][Li+1][Na+1][C-1][N-1]/O\Cl,
965,[S@@+1]#[N+1].S[Se][C@H1]/PCl,S[Se][CH]PCl.[N+]#[S+]
966,C\[NH1][O+1]B[O-1],CN[O+]B[O-]
967,[O+1][O-1],[O+][O-]
968,[O+1],[O+]
969,[S-1][N-1][Se]\S#[N+1][BH2-1]/O[S+1]\[C@@H1]/O[C@@][Br-1]\[N+1][Br-1]/N[N-1][Se][135I],
970,[P@]B[Cl+3][N+1]\S[PH1]/N[C@@H1]CN[C-1],[C-]NC[CH]NPS[N+][Cl+3]B[P]
971,[11CH3][Se]1=C/[C@H1][S+1]\S=C[C@]\1/O[PH1][11CH3].[K+1]P#[N+1]P[135I],
972,[S@@+1][N-1]/S=[Se]F.C.S/C\I,C.F[Se]=[SH][N-][S+].SCI
973,[C@@H1]/PBr,[CH]PBr
974,NF,NF
975,[C@@H1]Cl.C=[N+1]=[N+1]P\S[S+1][N-1]C[Cl-1]N[N+1]\NI,
976,Br[N-1][N+1][C-1]I.C\N[C@]=[N+1]=[N+1]\S=CF,Br[N-][N+][C-]I.CN[C]=[N+]=[N+][SH]=CF
977,B[S@@+1]\F.N/F.C#[N+1][P@](\[C@H1])/O/[C@H1][I-1][BH2-1]N[Cl+3]\C[K+1]O[O+1][P@@]\Cl,
978,[C@@]12/N\[C@@H1][C@H1][S@@+1]P/1/[C@H1](N)Cl.[11CH3][Se]N[K+1]#[N+1][BH2-1]2,
979,[S-1]([Si])C/[C@H1],[CH]C[S-][Si]
980,ClN[2H],[2H]NCl
981,[N+1]\O[11CH3],[11CH3]O[N+]
982,N/[C@@H1][I-1]\N[O-1].[Br-1][C@]/[C@@][I-1][C@][S+1][Br-1][K+1][N-1][11CH3],
983,[C@H1][P@+1][S@@+1]/[C@@][C@@]/O[Br-1][Li+1]/I.[11CH3][O-1].[N+1]/P[I-1]\[C@H1][N-1]/[C@H1],
984,[Li+1](\I)C\[C@H1][N-1]/S,
985,S1=[N-1].[C@@H1]/N[S-1]\[C@H1]/1N\N/C\[N+1]/OS\Cl,[CH]N[S-][C@@H](NNC[N+]OSCl)[SH]=[N-]
986,[BH2-1]/F.[P@@]/F.[Br-1][11CH3],
987,S[P@]\N.Cl/I.[S@@+1]Cl.F[O-1],ClI.N[P]S.[O-]F.[S+]Cl
988,P/N=[N+1]\NF,FN/[N+]=N\P
989,NBr.[C@@]NN=[Se]/P[P@](\[NH1][Cl-1][Cl-1]P/Cl)N\F.[NH1]=[Se](\Cl)/Cl,
990,[N-1]I.N/P/C[B-1][C@@]\Cl.[C@@][S+1]\I,NPC[B-][C]Cl.[C][S+]I.[N-]I
991,[Se]1=[N-1].[C@H1]N(\[NH1])B[NH1]/S=P/O[C@]/1[I-1][I-1]=[C@@].[Cl-1][K+1][135I],
992,[Br-1]=[Se][K+1][2H],
993,[11CH3],[11CH3]
994,[C@@H1]\[NH1]O[P@]/F.Br,Br.[CH]NO[P]F
995,S/C/Br,SCBr
996,[P@@][N+1][Br-1]\C\Cl,
997,[B-1]NO[B-1]#N.[N+1]P[C@@]=[O+1]/SBr,[B-]NO[B-]#N.[N+]P[C]=[O+]SBr
998,Br/F,FBr
999,[P@@]\F.Cl[C@H1][P@]I,Cl[CH][P]I.F[P]
